site,country,title,price_jpy,review_count,seller_badge,search_position,monthly_sold_count,is_bestseller,bestseller_rank,validity,usage_validity,activation_validity,network_type,network_generation,network_generation_inferred,network_generation_confidence,carrier_support_local,carrier_support_kr,data_amount,product_url,asin,site_product_id,seller,brand,evidence
qoo10_jp,hk,【香港 eSIM データ無制限】香港 eSIM 正規 eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで 台湾 esim 3日間 esim 香港 esim,840,,Power seller,83,,,,3일,3일,3일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e9%a6%99%e6%b8%af-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e9%a6%99%e6%b8%af-ESIM-%e6%ad%a3%e8%a6%8f-ESIM-%e8%b6%85%e9%ab%98%e9%80%9f-3%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-ESIM-3%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7/1195376942,,1195376942,正規eSIM 即時対応 60万枚突破 �...,,"{""title"": [""【香港 eSIM データ無制限】香港 eSIM 正規 eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで 台湾 esim 3日間 esim 香港 esim""], ""price_jpy"": [""販売価格 840円""], ""usage_validity"": [""【香港 eSIM データ無制限】香港 eSIM 正規 eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで 台湾 esim 3日間 esim 香港 esim""], ""activation_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""data_amount"": [""【香港 eSIM データ無制限】香港 eSIM 正規 eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで 台湾 esim 3日間 esim 香港 esim""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 60万枚突破 �...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規 eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim,840,,Power seller,89,,,,3일,3일,3일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%8f%b0%e6%b9%be-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-3-10%e6%97%a5%e9%96%93-ESIM-%e6%ad%a3%e8%a6%8f-ESIM-%e8%b6%85%e9%ab%98%e9%80%9f-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-ESIM-%e7%84%a1%e5%88%b6%e9%99%90/1191146738,,1191146738,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規 eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""price_jpy"": [""販売価格 840円""], ""usage_validity"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規 eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""activation_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""data_amount"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規 eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM データ無制限 超高速 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim,1800,,Power seller,90,,,,3일,3일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%8f%b0%e6%b9%be-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-6-10%e6%97%a5%e9%96%93-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e8%b6%85%e9%ab%98%e9%80%9f-ESIM-%e7%84%a1%e5%88%b6%e9%99%90/1191146703,,1191146703,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM データ無制限 超高速 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""price_jpy"": [""販売価格 1,800円""], ""usage_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""activation_validity"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM データ無制限 超高速 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""data_amount"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM データ無制限 超高速 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim,1800,2,Power seller,91,,,,3일,3일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%8f%b0%e6%b9%be-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-6-10%e6%97%a5%e9%96%93-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-ESIM-%e7%84%a1%e5%88%b6%e9%99%90/1191146588,,1191146588,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""price_jpy"": [""販売価格 1,800円""], ""usage_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""activation_validity"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""data_amount"": [""【台湾 香港 マカオ eSIM データ無制限】6-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""review_count"": [""search_result: 2""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim,840,1,Power seller,92,,,,3일,3일,3일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%8f%b0%e6%b9%be-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-3-10%e6%97%a5%e9%96%93-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-ESIM-%e7%84%a1%e5%88%b6%e9%99%90/1191146521,,1191146521,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""price_jpy"": [""販売価格 840円""], ""usage_validity"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""activation_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""data_amount"": [""【台湾 香港 マカオ eSIM データ無制限】3-10日間 eSIM 正規eSIM 超高速 データ無制限 eSIM 無制限 QRコードで 台湾 esim esim 香港 マカオ esim""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""review_count"": [""search_result: 1""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM,2750,,Power seller,93,,,,10일,10일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e9%a6%99%e6%b8%af-ESIM-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f6-10%e6%97%a5-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e9%a6%99%e6%b8%afESIM-6-10%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7/1191140590,,1191140590,正規eSIM 即時対応 180万枚突破 ...,,"{""title"": [""香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM""], ""option_candidates"": [""6日 香港 マカオ（超高速無制限のトラフィック） - 数量 : 999999"", ""7日 香港 マカオ（超高速無制限のトラフィック）(+150円) - 数量 : 999999"", ""8日 香港 マカオ（超高速無制限のトラフィック）(+700円) - 数量 : 999999""], ""representative_option"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999"", ""title_match_score=8""], ""price_jpy"": [""販売価格 1,850円 + option surcharge 900"", ""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""usage_validity"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""activation_validity"": [""香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM""], ""data_amount"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 180万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 4日間 eSIM,1100,,Power seller,94,,,,3일,3일,3일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%85%b1%e9%80%9a%e3%81%97%e3%81%a6%e7%94%a8-%e4%b8%ad%e5%9b%bd-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f3-10%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7-ESIM/1190348579,,1190348579,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 4日間 eSIM""], ""price_jpy"": [""販売価格 1,100円""], ""usage_validity"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 4日間 eSIM""], ""activation_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""data_amount"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 4日間 eSIM""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 10日間 eSIM,2200,,Power seller,96,,,,3일,3일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%85%b1%e9%80%9a%e3%81%97%e3%81%a6%e7%94%a8-%e4%b8%ad%e5%9b%bd-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f6-10%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7-ESIM/1187988437,,1187988437,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 10日間 eSIM""], ""price_jpy"": [""販売価格 2,200円""], ""usage_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""activation_validity"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 10日間 eSIM""], ""data_amount"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 10日間 eSIM""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 9日間 eSIM,2200,,Power seller,98,,,,3일,3일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%85%b1%e9%80%9a%e3%81%97%e3%81%a6%e7%94%a8-%e4%b8%ad%e5%9b%bd-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f6-10%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7-ESIM/1187795700,,1187795700,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 9日間 eSIM""], ""price_jpy"": [""販売価格 2,200円""], ""usage_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""activation_validity"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 9日間 eSIM""], ""data_amount"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速6-10日間 データ無制限 無制限 QRコードで eSIM 8日間 eSIM 6日間 eSIM 7日間 eSIM 9日間 eSIM""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 7日間 eSIM,1100,,Power seller,99,,,,3일,3일,3일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e5%85%b1%e9%80%9a%e3%81%97%e3%81%a6%e7%94%a8-%e4%b8%ad%e5%9b%bd-%e9%a6%99%e6%b8%af-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f3-10%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7-ESIM/1187795690,,1187795690,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 7日間 eSIM""], ""price_jpy"": [""販売価格 1,100円""], ""usage_validity"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 7日間 eSIM""], ""activation_validity"": [""【フィリピンeSIM】3日間(72時間) データ通信無制限 オンラインサービスにて即日送信(LINE相談受付中) 有効期限 / ご購入日より90日以内 フィリピンSIM セブ島 1,550円 4.6 (25) 1,240 円 メガ割時""], ""data_amount"": [""【共通して用 中国/香港/マカオ】 eSIM 正規eSIM 超高速3-10日間 データ無制限 無制限 QRコードで eSIM 3日間 eSIM 5日間 eSIM 7日間 eSIM""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,hk,香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM,2750,,Power seller,100,,,,10일,10일,6일,local,unknown,,,"{""cmhk"": null, ""csl"": null, ""smartone"": null, ""three_hk"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e9%a6%99%e6%b8%af-ESIM-%e3%83%9e%e3%82%ab%e3%82%aa-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f6-10%e6%97%a5-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e9%a6%99%e6%b8%afESIM-6-10%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7/1187795681,,1187795681,正規eSIM 即時対応 180万枚突破 ...,,"{""title"": [""香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM""], ""option_candidates"": [""6日 香港 マカオ（超高速無制限のトラフィック） - 数量 : 999999"", ""7日 香港 マカオ（超高速無制限のトラフィック）(+150円) - 数量 : 999999"", ""8日 香港 マカオ（超高速無制限のトラフィック）(+700円) - 数量 : 999999""], ""representative_option"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999"", ""title_match_score=8""], ""price_jpy"": [""販売価格 1,850円 + option surcharge 900"", ""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""usage_validity"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""activation_validity"": [""香港 eSIM マカオ eSIM 正規eSIM 超高速6-10日 データ無制限 香港eSIM 6-10日間 無制限 QRコードで esim香港 8日間 9日間 10日間 6日間 7日 簡単登録eSIM""], ""data_amount"": [""10日 香港 マカオ （超高速無制限のトラフィック）(+900円) - 数量 : 999999""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,620円 4.9 (37,975) 1,296 円 メガ割時""], ""network_generation"": [""no_lte_4g_or_5g_keyword_matched""], ""seller"": [""正規eSIM 即時対応 180万枚突破 ...""], ""seller_badge"": [""search_result: Power seller""]}"
